2,589230769230769 
2,465934065934066 
2,4610989010989006 
2,407912087912088 
2,4707692307692306 
2,4610989010989006 
2,461904761904762 
2,4627106227106226 
2,4570695970695966 
2,4635164835164836 
2,5674725274725274 
2,4635164835164836 
2,4715750915750916 
2,4747985347985346 
2,456263736263736 
2,464322344322344 
2,4594871794871795 
2,4530402930402926 
2,4586813186813186 
2,4490109890109886 
2,565054945054945 
2,4627106227106226 
2,4635164835164836 
2,479633699633699 
2,478021978021978 
2,469157509157509 
2,4747985347985346 
2,481245421245421 
2,477216117216117 
2,4925274725274726 
2,473186813186813 
2,4788278388278386 
2,4788278388278386 
2,5835897435897435 
2,478021978021978 
2,478021978021978 
2,5054212454212452 
2,476410256410256 
2,472380952380952 
2,481245421245421 
2,477216117216117 
2,483663003663003 
2,4747985347985346 
2,604542124542124 
2,4747985347985346 
2,4747985347985346 
2,491721611721611 
2,478021978021978 
2,479633699633699 
2,473992673992674 
2,483663003663003 
2,479633699633699 
2,48043956043956 
2,581172161172161 
2,5038095238095233 
2,48043956043956 
2,556996336996337 
2,4868864468864467 
2,478021978021978 
2,48043956043956 
2,4747985347985346 
2,4828571428571427 
2,4715750915750916 
2,588424908424908 
2,46029304029304 
2,4747985347985346 
2,561025641025641 
2,456263736263736 
2,477216117216117 
2,478021978021978 
2,476410256410256 
2,476410256410256 
2,478021978021978 
2,4868864468864467 
2,478021978021978 
2,478021978021978 
2,566666666666667 
2,4788278388278386 
2,4788278388278386 
2,49010989010989 
2,483663003663003 
2,5038095238095233 
2,4997802197802192 
2,4965567765567767 
2,498168498168498 
2,487692307692307 
2,5158974358974358 
2,5134798534798533 
2,4989743589743587 
2,4957509157509152 
2,4997802197802192 
2,4909157509157507 
2,493333333333333 
2,498168498168498 
2,4957509157509152 
2,497362637362637 
2,606959706959707 
2,484468864468864 
2,501391941391941 
2,6408058608058607 
2,502197802197802 
2,498168498168498 
2,494139194139194 
2,4997802197802192 
2,4965567765567767 
2,4997802197802192 
2,4965567765567767 
2,493333333333333 
2,493333333333333 
2,5860073260073255 
2,4909157509157507 
2,5223443223443223 
2,5070329670329667 
2,4965567765567767 
2,497362637362637 
2,5295970695970693 
2,497362637362637 
2,4997802197802192 
2,4957509157509152 
2,594871794871795 
2,5038095238095233 
2,4997802197802192 
2,5255677655677653 
2,5005860805860807 
2,5038095238095233 
2,498168498168498 
2,519120879120879 
2,5078388278388273 
2,498168498168498 
2,594065934065934 
2,4884981684981686 
2,498168498168498 
2,5110622710622708 
2,51025641025641 
2,5473260073260073 
2,49010989010989 
2,494139194139194 
2,489304029304029 
2,4868864468864467 
2,491721611721611 
2,4909157509157507 
2,4909157509157507 
2,4909157509157507 
2,4949450549450547 
2,4909157509157507 
2,4909157509157507 
2,5070329670329667 
2,494139194139194 
2,502197802197802 
2,4909157509157507 
2,49010989010989 
2,493333333333333 
2,606153846153846 
2,497362637362637 
2,49010989010989 
2,5175091575091573 
2,51025641025641 
2,49010989010989 
2,473186813186813 
2,491721611721611 
2,48043956043956 
2,4884981684981686 
2,5860073260073255 
2,4868864468864467 
2,487692307692307 
2,5134798534798533 
2,485274725274725 
2,491721611721611 
2,4828571428571427 
2,4909157509157507 
2,485274725274725 
2,4675457875457876 
2,5860073260073255 
2,4884981684981686 
2,487692307692307 
2,5070329670329667 
2,491721611721611 
2,4925274725274726 
2,485274725274725 
2,49010989010989 
2,4868864468864467 
2,485274725274725 
2,5819780219780215 
2,4909157509157507 
2,4514285714285715 
2,5553846153846154 
2,4884981684981686 
2,489304029304029 
2,4868864468864467 
2,49010989010989 
2,49010989010989 
2,4747985347985346 
2,597289377289377 
2,485274725274725 
2,489304029304029 
2,4957509157509152 
2,5078388278388273 
2,5038095238095233 
2,5078388278388273 
2,5078388278388273 
2,5078388278388273 
2,51025641025641 
2,5046153846153847 
2,5054212454212452 
2,5038095238095233 
2,60051282051282 
2,5046153846153847 
2,519120879120879 
2,5247619047619048 
2,5094505494505492 
2,5054212454212452 
2,501391941391941 
2,5046153846153847 
2,5054212454212452 
2,5038095238095233 
2,606959706959707 
2,5054212454212452 
2,5094505494505492 
2,5078388278388273 
2,5215384615384613 
2,4449816849816846 
2,5038095238095233 
2,5070329670329667 
2,5070329670329667 
2,5046153846153847 
2,608571428571428 
2,5038095238095233 
2,506227106227106 
2,594065934065934 
2,5118681318681313 
2,51025641025641 
2,51025641025641 
2,51025641025641 
2,5038095238095233 
2,5078388278388273 
2,5038095238095233 
2,5038095238095233 
2,502197802197802 
2,598095238095238 
2,5295970695970693 
2,5046153846153847 
2,5134798534798533 
2,5046153846153847 
2,51025641025641 
2,5070329670329667 
2,489304029304029 
2,501391941391941 
2,5078388278388273 
2,601318681318681 
2,5054212454212452 
2,5384615384615383 
2,5070329670329667 
2,5030036630036627 
2,498168498168498 
2,5005860805860807 
2,5134798534798533 
2,4949450549450547 
2,4989743589743587 
2,497362637362637 
2,4989743589743587 
2,497362637362637 
2,498168498168498 
2,501391941391941 
2,4997802197802192 
2,498168498168498 
2,501391941391941 
2,5046153846153847 
2,497362637362637 
2,581172161172161 
2,519120879120879 
2,4997802197802192 
2,585201465201465 
2,4989743589743587 
2,4989743589743587 
2,501391941391941 
2,481245421245421 
2,5110622710622708 
2,5078388278388273 
2,502197802197802 
2,5054212454212452 
2,4997802197802192 
2,5876190476190475 
2,4965567765567767 
2,4965567765567767 
2,5255677655677653 
2,4949450549450547 
2,5094505494505492 
2,4989743589743587 
2,5054212454212452 
2,498168498168498 
2,4949450549450547 
2,586813186813187 
2,4989743589743587 
2,4957509157509152 
2,5255677655677653 
2,501391941391941 
2,502197802197802 
2,4925274725274726 
2,5086446886446887 
2,494139194139194 
2,494139194139194 
2,5739194139194135 
2,5005860805860807 
2,4884981684981686 
2,5167032967032967 
2,489304029304029 
2,4965567765567767 
2,489304029304029 
2,4949450549450547 
2,5005860805860807 
2,497362637362637 
2,4506227106227105 
2,493333333333333 
2,494139194139194 
2,5030036630036627 
2,4884981684981686 
2,487692307692307 
2,487692307692307 
2,4925274725274726 
2,4949450549450547 
2,4997802197802192 
2,493333333333333 
2,484468864468864 
2,4884981684981686 
2,602124542124542 
2,49010989010989 
2,484468864468864 
2,5158974358974358 
2,4957509157509152 
2,49010989010989 
2,487692307692307 
2,489304029304029 
2,4715750915750916 
2,4965567765567767 
2,594065934065934 
2,5086446886446887 
2,4997802197802192 
2,461904761904762 
2,491721611721611 
2,4957509157509152 
2,5005860805860807 
2,4925274725274726 
2,493333333333333 
2,4925274725274726 
2,59003663003663 
2,49010989010989 
2,4506227106227105 
2,5005860805860807 
2,4909157509157507 
2,487692307692307 
2,483663003663003 
2,4884981684981686 
2,4675457875457876 
2,489304029304029 
2,585201465201465 
2,4884981684981686 
2,49010989010989 
2,5835897435897435 
2,493333333333333 
2,494139194139194 
2,4909157509157507 
2,494139194139194 
2,4949450549450547 
2,4909157509157507 
2,5779487179487175 
2,493333333333333 
2,4949450549450547 
2,49010989010989 
2,477216117216117 
2,4747985347985346 
2,477216117216117 
2,472380952380952 
2,465128205128205 
2,477216117216117 
2,4747985347985346 
2,4715750915750916 
2,48043956043956 
2,5779487179487175 
2,473992673992674 
2,469157509157509 
2,4989743589743587 
2,477216117216117 
2,491721611721611 
2,481245421245421 
2,483663003663003 
2,4715750915750916 
2,4747985347985346 
2,584395604395604 
2,489304029304029 
2,481245421245421 
2,570695970695971 
2,493333333333333 
2,4747985347985346 
2,4747985347985346 
2,477216117216117 
2,456263736263736 
2,483663003663003 
2,577142857142857 
2,473992673992674 
2,472380952380952 
2,565054945054945 
2,482051282051282 
2,4747985347985346 
2,48043956043956 
2,477216117216117 
2,4328937728937725 
2,4747985347985346 
2,478021978021978 
2,48043956043956 
2,475604395604395 
2,615018315018315 
2,48043956043956 
2,478021978021978 
2,478021978021978 
2,4747985347985346 
2,478021978021978 
2,4747985347985346 
2,464322344322344 
2,477216117216117 
2,472380952380952 
2,5739194139194135 
2,4747985347985346 
2,476410256410256 
2,497362637362637 
2,472380952380952 
2,4747985347985346 
2,484468864468864 
2,485274725274725 
2,4868864468864467 
2,489304029304029 
2,493333333333333 
2,4868864468864467 
2,4788278388278386 
2,4925274725274726 
2,4747985347985346 
2,484468864468864 
2,482051282051282 
2,4884981684981686 
2,483663003663003 
2,484468864468864 
2,5183150183150182 
2,4828571428571427 
2,4715750915750916 
2,5795604395604395 
2,486080586080586 
2,482051282051282 
2,491721611721611 
2,482051282051282 
2,4828571428571427 
2,4828571428571427 
2,478021978021978 
2,4828571428571427 
2,487692307692307 
2,581172161172161 
2,489304029304029 
2,484468864468864 
2,5126739926739927 
2,5553846153846154 
2,464322344322344 
2,489304029304029 
2,487692307692307 
2,484468864468864 
2,482051282051282 
2,5819780219780215 
2,5578021978021974 
2,4747985347985346 
2,5134798534798533 
2,4747985347985346 
2,4828571428571427 
2,494139194139194 
2,4884981684981686 
2,483663003663003 
2,481245421245421 
2,61018315018315 
2,484468864468864 
2,4788278388278386 
2,506227106227106 
2,478021978021978 
2,4788278388278386 
2,482051282051282 
2,48043956043956 
2,483663003663003 
2,502197802197802 
2,483663003663003 
2,4868864468864467 
2,487692307692307 
2,478021978021978 
2,484468864468864 
2,48043956043956 
2,4747985347985346 
2,4715750915750916 
2,486080586080586 
2,479633699633699 
2,4957509157509152 
2,4828571428571427 
2,465128205128205 
2,5795604395604395 
2,483663003663003 
2,4828571428571427 
2,51025641025641 
2,473992673992674 
2,487692307692307 
2,4828571428571427 
2,484468864468864 
2,489304029304029 
2,483663003663003 
2,590842490842491 
2,4868864468864467 
2,4884981684981686 
2,519120879120879 
2,4868864468864467 
2,481245421245421 
2,477216117216117 
2,48043956043956 
2,479633699633699 
2,482051282051282 
2,5432967032967033 
2,473992673992674 
2,473186813186813 
2,4884981684981686 
2,481245421245421 
2,478021978021978 
2,479633699633699 
2,481245421245421 
2,4828571428571427 
2,46029304029304 
2,5860073260073255 
2,486080586080586 
2,483663003663003 
2,5779487179487175 
2,478021978021978 
2,485274725274725 
2,486080586080586 
2,478021978021978 
2,479633699633699 
2,4151648351648354 
2,556190476190476 
2,4884981684981686 
2,4909157509157507 
2,4707692307692306 
2,481245421245421 
2,487692307692307 
2,4828571428571427 
2,484468864468864 
2,484468864468864 
2,485274725274725 
2,484468864468864 
2,486080586080586 
2,475604395604395 
2,584395604395604 
2,486080586080586 
2,5046153846153847 
2,494139194139194 
2,483663003663003 
2,4949450549450547 
2,4909157509157507 
2,4909157509157507 
2,489304029304029 
2,4828571428571427 
2,594065934065934 
2,483663003663003 
2,5030036630036627 
2,5698901098901095 
2,485274725274725 
2,483663003663003 
2,482051282051282 
2,486080586080586 
2,484468864468864 
2,479633699633699 
2,577142857142857 
2,483663003663003 
2,48043956043956 
2,5215384615384613 
2,487692307692307 
2,484468864468864 
2,465128205128205 
2,5167032967032967 
2,4909157509157507 
2,484468864468864 
2,4884981684981686 
2,4868864468864467 
2,485274725274725 
2,5779487179487175 
2,48043956043956 
2,481245421245421 
2,5054212454212452 
2,5005860805860807 
2,4884981684981686 
2,48043956043956 
2,483663003663003 
2,481245421245421 
2,481245421245421 
2,578754578754579 
2,483663003663003 
2,481245421245421 
2,519120879120879 
2,491721611721611 
2,5424908424908423 
2,484468864468864 
2,4868864468864467 
2,485274725274725 
2,482051282051282 
2,477216117216117 
2,4884981684981686 
2,478021978021978 
2,485274725274725 
2,4828571428571427 
2,5118681318681313 
2,485274725274725 
2,5094505494505492 
2,483663003663003 
2,5336263736263733 
2,4884981684981686 
2,4828571428571427 
2,4828571428571427 
2,5876190476190475 
2,477216117216117 
2,483663003663003 
2,4949450549450547 
2,48043956043956 
2,4989743589743587 
2,476410256410256 
2,4868864468864467 
2,487692307692307 
2,486080586080586 
2,578754578754579 
2,484468864468864 
2,4868864468864467 
2,5118681318681313 
2,485274725274725 
2,481245421245421 
2,5432967032967033 
2,4868864468864467 
2,483663003663003 
2,481245421245421 
2,5835897435897435 
2,469157509157509 
2,568278388278388 
2,5344322344322343 
2,4747985347985346 
2,484468864468864 
2,482051282051282 
2,4828571428571427 
2,5134798534798533 
2,485274725274725 
2,5860073260073255 
2,485274725274725 
2,487692307692307 
2,494139194139194 
2,4868864468864467 
2,486080586080586 
2,481245421245421 
2,486080586080586 
2,485274725274725 
2,481245421245421 
2,4909157509157507 
2,5344322344322343 
2,486080586080586 
2,481245421245421 
2,477216117216117 
2,485274725274725 
2,4925274725274726 
2,494139194139194 
2,487692307692307 
2,482051282051282 
2,487692307692307 
2,4788278388278386 
2,4715750915750916 
2,5876190476190475 
2,4868864468864467 
2,4828571428571427 
2,5134798534798533 
2,497362637362637 
2,486080586080586 
2,485274725274725 
2,487692307692307 
2,483663003663003 
2,479633699633699 
2,5835897435897435 
2,4909157509157507 
2,465934065934066 
2,4949450549450547 
2,48043956043956 
2,482051282051282 
2,44014652014652 
2,4788278388278386 
2,487692307692307 
2,484468864468864 
2,5876190476190475 
2,485274725274725 
2,4828571428571427 
2,577142857142857 
2,482051282051282 
2,493333333333333 
2,482051282051282 
2,484468864468864 
2,483663003663003 
2,485274725274725 
2,5795604395604395 
2,486080586080586 
2,483663003663003 
2,574725274725275 
2,486080586080586 
2,484468864468864 
2,483663003663003 
2,4868864468864467 
2,4925274725274726 
2,482051282051282 
2,486080586080586 
2,49010989010989 
2,4828571428571427 
2,485274725274725 
2,479633699633699 
2,4675457875457876 
2,4828571428571427 
2,485274725274725 
2,483663003663003 
2,4997802197802192 
2,4909157509157507 
2,49010989010989 
2,5005860805860807 
2,588424908424908 
2,487692307692307 
2,486080586080586 
2,4909157509157507 
2,4884981684981686 
2,485274725274725 
2,486080586080586 
2,479633699633699 
2,482051282051282 
2,479633699633699 
2,5698901098901095 
2,4828571428571427 
2,4788278388278386 
2,574725274725275 
2,484468864468864 
2,485274725274725 
2,5175091575091573 
2,484468864468864 
2,472380952380952 
2,4715750915750916 
2,483663003663003 
2,482051282051282 
2,486080586080586 
2,5779487179487175 
2,5030036630036627 
2,501391941391941 
2,4925274725274726 
2,485274725274725 
2,479633699633699 
2,487692307692307 
2,477216117216117 
2,465128205128205 
2,4828571428571427 
2,578754578754579 
2,481245421245421 
2,481245421245421 
2,506227106227106 
2,4828571428571427 
2,483663003663003 
2,484468864468864 
2,51025641025641 
2,479633699633699 
2,4264468864468864 
2,602930402930403 
2,484468864468864 
2,497362637362637 
2,497362637362637 
2,464322344322344 
2,487692307692307 
2,485274725274725 
2,477216117216117 
2,483663003663003 
2,485274725274725 
2,469157509157509 
2,482051282051282 
2,465128205128205 
2,491721611721611 
2,5126739926739927 
2,482051282051282 
2,484468864468864 
2,483663003663003 
2,483663003663003 
2,4884981684981686 
2,484468864468864 
2,484468864468864 
2,4828571428571427 
2,581172161172161 
2,478021978021978 
2,487692307692307 
2,5207326007326007 
2,484468864468864 
2,487692307692307 
2,483663003663003 
2,481245421245421 
2,485274725274725 
2,481245421245421 
2,602124542124542 
2,4868864468864467 
2,493333333333333 
2,5247619047619048 
2,4788278388278386 
2,483663003663003 
2,481245421245421 
2,489304029304029 
2,48043956043956 
2,482051282051282 
2,5739194139194135 
2,4828571428571427 
2,482051282051282 
2,5086446886446887 
2,4965567765567767 
2,491721611721611 
2,489304029304029 
2,485274725274725 
2,5030036630036627 
2,484468864468864 
2,5803663003663 
2,485274725274725 
2,487692307692307 
2,489304029304029 
2,494139194139194 
2,4828571428571427 
2,535238095238095 
2,4828571428571427 
2,506227106227106 
2,487692307692307 
2,484468864468864 
2,484468864468864 
2,483663003663003 
2,4884981684981686 
2,485274725274725 
2,4788278388278386 
2,489304029304029 
2,4715750915750916 
2,4868864468864467 
2,485274725274725 
2,4868864468864467 
2,48043956043956 
2,497362637362637 
2,5860073260073255 
2,487692307692307 
2,484468864468864 
2,5046153846153847 
2,481245421245421 
2,482051282051282 
2,48043956043956 
2,5167032967032967 
2,4788278388278386 
2,481245421245421 
2,582783882783883 
2,482051282051282 
2,48043956043956 
2,493333333333333 
2,489304029304029 
2,483663003663003 
2,477216117216117 
2,48043956043956 
2,485274725274725 
2,5078388278388273 
2,608571428571428 
2,4675457875457876 
2,49010989010989 
2,5997069597069595 
2,4884981684981686 
2,477216117216117 
2,4828571428571427 
2,482051282051282 
2,478021978021978 
2,482051282051282 
2,588424908424908 
2,5167032967032967 
2,477216117216117 
2,573113553113553 
2,49010989010989 
2,497362637362637 
2,484468864468864 
2,483663003663003 
2,4747985347985346 
2,483663003663003 
2,487692307692307 
2,487692307692307 
2,4715750915750916 
2,498168498168498 
2,485274725274725 
2,49010989010989 
2,485274725274725 
2,49010989010989 
2,486080586080586 
2,4868864468864467 
2,484468864468864 
2,477216117216117 
2,482051282051282 
2,584395604395604 
2,4828571428571427 
2,4828571428571427 
2,5126739926739927 
2,4828571428571427 
2,477216117216117 
2,481245421245421 
2,483663003663003 
2,4884981684981686 
2,482051282051282 
2,578754578754579 
2,5215384615384613 
2,487692307692307 
2,5739194139194135 
2,486080586080586 
2,479633699633699 
2,486080586080586 
2,487692307692307 
2,483663003663003 
2,481245421245421 
2,4868864468864467 
2,4828571428571427 
2,498168498168498 
2,5739194139194135 
2,494139194139194 
2,482051282051282 
2,489304029304029 
2,4747985347985346 
2,487692307692307 
2,48043956043956 
2,481245421245421 
2,481245421245421 
2,4828571428571427 
2,5795604395604395 
2,484468864468864 
2,484468864468864 
2,5142857142857142 
2,482051282051282 
2,483663003663003 
2,482051282051282 
2,486080586080586 
2,4675457875457876 
2,4868864468864467 
2,584395604395604 
2,486080586080586 
2,485274725274725 
2,5142857142857142 
2,482051282051282 
2,491721611721611 
2,4635164835164836 
2,484468864468864 
2,485274725274725 
2,4707692307692306 
2,484468864468864 
2,483663003663003 
2,484468864468864 
2,481245421245421 
2,4909157509157507 
2,4336996336996335 
2,485274725274725 
2,4884981684981686 
2,484468864468864 
2,5118681318681313 
2,473992673992674 
2,483663003663003 
2,489304029304029 
2,588424908424908 
2,481245421245421 
2,478021978021978 
2,494139194139194 
2,4828571428571427 
2,4868864468864467 
2,498168498168498 
2,483663003663003 
2,4449816849816846 
2,478021978021978 
2,584395604395604 
2,482051282051282 
2,486080586080586 
2,502197802197802 
2,483663003663003 
2,487692307692307 
2,4909157509157507 
2,49010989010989 
2,484468864468864 
2,483663003663003 
2,5876190476190475 
2,519120879120879 
2,4635164835164836 
2,506227106227106 
2,4868864468864467 
2,486080586080586 
2,48043956043956 
2,482051282051282 
2,4554578754578755 
2,491721611721611 
2,5779487179487175 
2,4788278388278386 
2,483663003663003 
2,615018315018315 
2,482051282051282 
2,482051282051282 
2,4788278388278386 
2,478021978021978 
2,487692307692307 
2,4747985347985346 
2,489304029304029 
2,48043956043956 
2,487692307692307 
2,485274725274725 
2,486080586080586 
2,481245421245421 
2,49010989010989 
2,478021978021978 
2,5038095238095233 
2,484468864468864 
2,486080586080586 
2,4828571428571427 
2,482051282051282 
2,585201465201465 
2,46996336996337 
2,482051282051282 
2,5094505494505492 
2,477216117216117 
2,48043956043956 
2,473992673992674 
2,4828571428571427 
2,494139194139194 
2,4957509157509152 
2,5860073260073255 
2,483663003663003 
2,4747985347985346 
2,527179487179487 
2,4925274725274726 
2,4788278388278386 
2,483663003663003 
2,4627106227106226 
2,485274725274725 
2,477216117216117 
2,586813186813187 
2,4909157509157507 
2,482051282051282 
2,594065934065934 
2,478021978021978 
2,473992673992674 
2,48043956043956 
2,489304029304029 
2,4989743589743587 
2,527179487179487 
2,483663003663003 
2,483663003663003 
2,483663003663003 
2,581172161172161 
2,486080586080586 
2,481245421245421 
2,494139194139194 
2,5110622710622708 
2,4909157509157507 
2,476410256410256 
2,484468864468864 
2,487692307692307 
2,4868864468864467 
2,482051282051282 
2,489304029304029 
2,484468864468864 
2,4336996336996335 
2,491721611721611 
2,494139194139194 
2,481245421245421 
2,4828571428571427 
2,478021978021978 
2,483663003663003 
2,581172161172161 
2,483663003663003 
2,484468864468864 
2,5739194139194135 
2,486080586080586 
2,4747985347985346 
2,483663003663003 
2,4828571428571427 
2,4707692307692306 
2,4635164835164836 
2,6134065934065935 
2,4747985347985346 
2,486080586080586 
2,581172161172161 
2,49010989010989 
2,4949450549450547 
2,487692307692307 
2,4868864468864467 
2,483663003663003 
2,468351648351648 
2,491721611721611 
2,494139194139194 
2,48043956043956 
2,577142857142857 
2,481245421245421 
2,49010989010989 
2,501391941391941 
2,479633699633699 
2,4868864468864467 
2,497362637362637 
2,486080586080586 
2,483663003663003 
2,481245421245421 
2,582783882783883 
2,484468864468864 
2,4747985347985346 
2,5142857142857142 
2,486080586080586 
2,4965567765567767 
2,483663003663003 
2,4828571428571427 
2,46996336996337 
2,4828571428571427 
2,601318681318681 
2,482051282051282 
2,483663003663003 
2,484468864468864 
2,4490109890109886 
2,489304029304029 
2,485274725274725 
2,486080586080586 
2,487692307692307 
2,4627106227106226 
2,485274725274725 
2,4788278388278386 
2,5005860805860807 
2,487692307692307 
2,4868864468864467 
2,4925274725274726 
2,4957509157509152 
2,487692307692307 
2,487692307692307 
2,484468864468864 
2,481245421245421 
2,483663003663003 
2,481245421245421 
2,573113553113553 
2,482051282051282 
2,4828571428571427 
2,5038095238095233 
2,4909157509157507 
2,483663003663003 
2,482051282051282 
2,477216117216117 
2,484468864468864 
2,483663003663003 
2,59003663003663 
2,4997802197802192 
2,477216117216117 
2,5424908424908423 
2,484468864468864 
2,4949450549450547 
2,485274725274725 
2,473992673992674 
2,482051282051282 
2,485274725274725 
2,594871794871795 
2,484468864468864 
2,481245421245421 
2,494139194139194 
2,4788278388278386 
2,482051282051282 
2,4747985347985346 
2,483663003663003 
2,489304029304029 
2,482051282051282 
2,5779487179487175 
2,484468864468864 
2,476410256410256 
2,574725274725275 
2,4884981684981686 
2,464322344322344 
2,483663003663003 
2,4715750915750916 
2,4949450549450547 
2,4909157509157507 
2,482051282051282 
2,484468864468864 
2,4909157509157507 
2,486080586080586 
2,4868864468864467 
2,483663003663003 
2,4828571428571427 
2,484468864468864 
2,483663003663003 
2,5046153846153847 
2,4868864468864467 
2,4828571428571427 
2,493333333333333 
2,601318681318681 
2,483663003663003 
2,482051282051282 
2,502197802197802 
2,484468864468864 
2,487692307692307 
2,4747985347985346 
2,486080586080586 
2,485274725274725 
2,484468864468864 
2,5876190476190475 
2,484468864468864 
2,486080586080586 
2,5779487179487175 
2,4868864468864467 
2,483663003663003 
2,48043956043956 
2,485274725274725 
2,49010989010989 
2,4909157509157507 
2,581172161172161 
2,473992673992674 
2,479633699633699 
2,5755311355311354 
2,478021978021978 
2,473992673992674 
2,48043956043956 
2,477216117216117 
2,4747985347985346 
2,483663003663003 
2,493333333333333 
2,4868864468864467 
2,484468864468864 
2,578754578754579 
2,4828571428571427 
2,4747985347985346 
2,4884981684981686 
2,4965567765567767 
2,483663003663003 
2,4788278388278386 
2,481245421245421 
2,483663003663003 
2,477216117216117 
2,481245421245421 
2,483663003663003 
2,491721611721611 
2,4747985347985346 
2,484468864468864 
2,48043956043956 
2,486080586080586 
2,484468864468864 
2,4884981684981686 
2,494139194139194 
2,5304029304029303 
2,484468864468864 
2,4884981684981686 
2,5779487179487175 
2,4884981684981686 
2,4965567765567767 
2,486080586080586 
2,484468864468864 
2,487692307692307 
2,484468864468864 
2,5715018315018314 
2,482051282051282 
2,483663003663003 
2,5835897435897435 
2,486080586080586 
2,486080586080586 
2,452234432234432 
2,481245421245421 
2,4828571428571427 
2,482051282051282 
2,4788278388278386 
2,481245421245421 
2,485274725274725 
2,588424908424908 
2,4965567765567767 
2,494139194139194 
2,4997802197802192 
2,481245421245421 
2,491721611721611 
2,487692307692307 
2,486080586080586 
2,4868864468864467 
2,494139194139194 
2,5779487179487175 
2,4828571428571427 
2,4393406593406595 
2,5038095238095233 
2,484468864468864 
2,49010989010989 
2,5336263736263733 
2,487692307692307 
2,482051282051282 
2,482051282051282 
2,581172161172161 
2,484468864468864 
2,483663003663003 
2,485274725274725 
2,5118681318681313 
2,489304029304029 
2,478021978021978 
2,469157509157509 
2,483663003663003 
2,487692307692307 
2,4997802197802192 
2,4868864468864467 
2,484468864468864 
2,489304029304029 
2,485274725274725 
2,486080586080586 
2,494139194139194 
2,472380952380952 
2,487692307692307 
2,481245421245421 
2,4909157509157507 
2,483663003663003 
2,4473992673992675 
2,5803663003663 
2,4828571428571427 
2,473992673992674 
2,5110622710622708 
2,482051282051282 
2,491721611721611 
2,484468864468864 
2,485274725274725 
2,487692307692307 
2,476410256410256 
2,586813186813187 
2,485274725274725 
2,486080586080586 
2,5070329670329667 
2,486080586080586 
2,483663003663003 
2,4828571428571427 
2,483663003663003 
2,485274725274725 
2,482051282051282 
2,5715018315018314 
2,473992673992674 
2,4788278388278386 
2,4957509157509152 
2,483663003663003 
2,4868864468864467 
2,4788278388278386 
2,487692307692307 
2,4957509157509152 
2,487692307692307 
2,584395604395604 
2,483663003663003 
2,4868864468864467 
2,536043956043956 
2,4868864468864467 
2,4868864468864467 
2,485274725274725 
2,4909157509157507 
2,483663003663003 
2,491721611721611 
2,486080586080586 
2,4989743589743587 
2,4514285714285715 
2,494139194139194 
2,4884981684981686 
2,4909157509157507 
2,465128205128205 
2,4909157509157507 
2,4909157509157507 
2,48043956043956 
2,491721611721611 
2,4909157509157507 
2,4909157509157507 
2,592454212454212 
2,491721611721611 
2,4909157509157507 
2,5005860805860807 
2,483663003663003 
2,4965567765567767 
2,486080586080586 
2,4909157509157507 
2,491721611721611 
2,4909157509157507 
2,5916483516483515 
2,4909157509157507 
2,487692307692307 
2,5803663003663 
2,5223443223443223 
2,452234432234432 
2,489304029304029 
2,4909157509157507 
2,4909157509157507 
2,49010989010989 
2,59003663003663 
2,4925274725274726 
2,4925274725274726 
2,5916483516483515 
2,5038095238095233 
2,464322344322344 
2,493333333333333 
2,5158974358974358 
2,5134798534798533 
2,493333333333333 
2,491721611721611 
2,494139194139194 
2,483663003663003 
2,586813186813187 
2,468351648351648 
2,469157509157509 
2,506227106227106 
2,4949450549450547 
2,4046886446886444 
2,5118681318681313 
2,494139194139194 
2,4586813186813186 
2,485274725274725 
2,4909157509157507 
2,498168498168498 
2,5005860805860807 
2,4997802197802192 
2,5384615384615383 
2,502197802197802 
2,483663003663003 
2,4965567765567767 
2,552161172161172 
2,5134798534798533 
2,606959706959707 
2,5005860805860807 
2,5070329670329667 
2,5803663003663 
2,5005860805860807 
2,4965567765567767 
2,485274725274725 
2,493333333333333 
2,491721611721611 
2,498168498168498 
2,574725274725275 
2,501391941391941 
2,4949450549450547 
2,594065934065934 
2,498168498168498 
2,487692307692307 
2,5078388278388273 
2,501391941391941 
2,5005860805860807 
2,497362637362637 
2,4909157509157507 
2,4949450549450547 
2,501391941391941 
2,581172161172161 
2,4989743589743587 
2,4997802197802192 
2,531208791208791 
2,5054212454212452 
2,497362637362637 
2,4965567765567767 
2,493333333333333 
2,482051282051282 
2,476410256410256 
2,594871794871795 
2,5030036630036627 
2,4965567765567767 
2,531208791208791 
2,5030036630036627 
2,497362637362637 
2,4957509157509152 
2,502197802197802 
2,497362637362637 
2,5078388278388273 
2,592454212454212 
2,5416849816849814 
2,4989743589743587 
2,4997802197802192 
2,5070329670329667 
2,497362637362637 
2,494139194139194 
2,4957509157509152 
2,493333333333333 
2,49010989010989 
2,4997802197802192 
2,481245421245421 
2,4788278388278386 
2,487692307692307 
2,531208791208791 
2,49010989010989 
2,49010989010989 
2,4909157509157507 
2,502197802197802 
2,489304029304029 
2,4909157509157507 
2,493333333333333 
2,489304029304029 
2,6158241758241756 
2,4909157509157507 
2,491721611721611 
2,5384615384615383 
2,491721611721611 
2,5304029304029303 
2,491721611721611 
2,493333333333333 
2,5070329670329667 
2,4884981684981686 
2,584395604395604 
2,5207326007326007 
2,49010989010989 
2,5134798534798533 
2,506227106227106 
